,x_ego,y_ego,v_ego,a_ego,yaw_ego,width_ego,length_ego,x_1,y_1,v_1,a_1,yaw_1,width_1,length_1,x_2,y_2,v_2,a_2,yaw_2,width_2,length_2,x_3,y_3,v_3,a_3,yaw_3,width_3,length_3,x_4,y_4,v_4,a_4,yaw_4,width_4,length_4,end
6.600000000000005,143.78781788321135,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,101.67,6.65,25.0,12.5,3.142,1.82,4.55,134.09,11.11,24.25,6.25,3.142,1.82,4.45,181.04,10.65,28.5,12.5,3.142,1.92,4.24,255.91,6.6,23.75,6.25,3.131,2.5,15.41,-1
6.640000000000005,142.76581788321135,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,100.67,6.65,25.5,-6.25,3.142,1.82,4.55,133.12,11.11,24.5,6.25,3.142,1.82,4.45,179.9,10.65,29.0,-6.25,3.142,1.92,4.24,254.96,6.61,24.0,0.0,3.142,2.5,15.41,-1
6.680000000000005,141.74381788321136,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,99.65,6.65,25.25,6.25,3.142,1.82,4.55,132.14,11.11,24.75,-6.25,3.142,1.82,4.45,178.74,10.65,28.75,0.0,3.142,1.92,4.24,254.0,6.61,24.0,-6.25,3.142,2.5,15.41,-1
6.720000000000005,140.72181788321137,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,98.64,6.65,25.5,-12.5,3.142,1.82,4.55,131.16,11.11,24.5,0.0,3.142,1.82,4.45,177.59,10.65,28.75,0.0,3.142,1.92,4.24,253.04,6.61,23.75,6.25,3.142,2.5,15.41,-1
6.760000000000005,139.69981788321138,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,97.62,6.65,25.0,0.0,3.142,1.82,4.55,130.18,11.11,24.5,-12.5,3.142,1.82,4.45,176.44,10.65,28.75,-12.5,3.142,1.92,4.24,252.09,6.61,24.0,0.0,3.142,2.5,15.41,-1
6.800000000000005,138.6778178832114,9.996409907856775,25.549999999999983,0,3.141592653589793,1.92,4.75,96.62,6.65,25.0,0.0,3.142,1.82,4.55,129.19,11.11,24.0,12.5,3.142,1.82,4.45,175.29,10.65,28.25,0.0,3.142,1.92,4.24,251.12,6.61,24.0,-6.25,3.131,2.5,15.41,-1
6.840000000000005,137.6558178832114,9.996409907856775,24.94999999999998,-15.0,3.141592653589793,1.92,4.75,95.62,6.65,25.0,0.0,3.142,1.82,4.55,128.24,11.11,24.5,0.0,3.142,1.82,4.45,174.16,10.65,28.25,0.0,3.142,1.92,4.24,250.17,6.62,23.75,0.0,3.142,2.5,15.41,-1
6.880000000000005,136.6578178832114,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,94.62,6.65,25.0,-6.25,3.132,1.82,4.55,127.25,11.11,24.5,0.0,3.142,1.82,4.45,173.03,10.65,28.25,0.0,3.142,1.92,4.24,249.22,6.62,23.75,6.25,3.142,2.5,15.41,-1
6.920000000000005,135.65981788321142,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,93.62,6.66,24.75,0.0,3.142,1.82,4.55,126.27,11.11,24.5,0.0,3.142,1.82,4.45,171.9,10.65,28.25,0.0,3.142,1.92,4.24,248.27,6.62,24.0,-12.5,3.142,2.5,15.41,-1
6.960000000000005,134.66181788321143,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,92.62,6.66,24.75,6.25,3.142,1.82,4.55,125.29,11.11,24.5,0.0,3.142,1.82,4.45,170.77,10.65,28.25,0.0,3.142,1.92,4.24,247.31,6.62,23.5,18.75,3.142,2.5,15.41,-1
7.000000000000005,133.66381788321144,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,91.64,6.66,25.0,0.0,3.142,1.82,4.55,124.31,11.11,24.5,-6.25,3.142,1.82,4.45,169.64,10.65,28.25,0.0,3.142,1.92,4.24,246.37,6.62,24.25,-6.25,3.131,2.5,15.41,-1
7.040000000000005,132.66581788321145,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,90.64,6.66,25.0,-6.25,3.142,1.82,4.55,123.33,11.11,24.25,6.25,3.142,1.82,4.45,168.51,10.65,28.25,-12.5,3.142,1.92,4.24,245.4,6.63,24.0,6.25,3.142,2.5,15.41,-1
7.080000000000005,131.66781788321146,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,89.64,6.66,24.75,12.5,3.142,1.82,4.55,122.36,11.11,24.5,18.75,3.142,1.82,4.45,167.38,10.65,27.75,12.5,3.142,1.92,4.24,244.44,6.63,24.25,-6.25,3.142,2.5,15.41,-1
7.120000000000005,130.66981788321146,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,88.65,6.66,25.25,0.0,3.142,1.82,4.55,121.38,11.11,25.25,-12.5,3.142,1.82,4.45,166.27,10.65,28.25,-6.25,3.142,1.92,4.24,243.47,6.63,24.0,-6.25,3.142,2.5,15.41,-1
7.1600000000000055,129.67181788321147,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,87.64,6.66,25.25,-6.25,3.142,1.82,4.55,120.38,11.11,24.75,6.25,3.142,1.82,4.45,165.14,10.65,28.0,0.0,3.142,1.92,4.24,242.51,6.63,23.75,6.25,3.131,2.5,15.41,-1
7.2000000000000055,128.67381788321148,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,86.62,6.66,25.0,0.0,3.142,1.82,4.55,119.38,11.11,25.0,-6.25,3.142,1.82,4.45,164.02,10.65,28.0,0.0,3.151,1.92,4.24,241.56,6.64,24.0,-12.5,3.142,2.5,15.41,-1
7.2400000000000055,127.67581788321148,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,85.62,6.66,25.0,0.0,3.142,1.82,4.55,118.38,11.11,24.75,0.0,3.142,1.82,4.45,162.9,10.64,28.0,0.0,3.142,1.92,4.24,240.59,6.64,23.5,0.0,3.142,2.5,15.41,-1
7.280000000000006,126.67781788321147,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,84.62,6.66,25.0,0.0,3.142,1.82,4.55,117.39,11.11,24.75,-6.25,3.142,1.82,4.45,161.78,10.64,28.0,-12.5,3.142,1.92,4.24,239.66,6.64,23.5,0.0,3.142,2.5,15.41,-1
7.320000000000006,125.67981788321147,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,83.62,6.66,25.0,-6.25,3.142,1.82,4.55,116.41,11.11,24.5,6.25,3.142,1.82,4.45,160.66,10.64,27.5,6.25,3.142,1.92,4.24,238.72,6.64,23.5,6.25,3.142,2.5,15.41,-1
7.360000000000006,124.68181788321147,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,82.62,6.66,24.75,12.5,3.142,1.82,4.55,115.42,11.11,24.75,-6.25,3.142,1.82,4.45,159.56,10.64,27.75,-6.25,3.142,1.92,4.24,237.78,6.64,23.75,0.0,3.131,2.5,15.41,-1
7.400000000000006,123.68381788321146,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,81.64,6.66,25.25,-6.25,3.142,1.82,4.55,114.43,11.11,24.5,0.0,3.142,1.82,4.45,158.45,10.64,27.5,6.25,3.142,1.92,4.24,236.83,6.65,23.75,6.25,3.142,2.5,15.41,-1
7.440000000000006,122.68581788321146,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,80.62,6.66,25.0,-12.5,3.142,1.82,4.55,113.45,11.11,24.5,-6.25,3.152,1.82,4.45,157.35,10.64,27.75,-12.5,3.142,1.92,4.24,235.88,6.65,24.0,0.0,3.142,2.5,15.41,-1
7.480000000000006,121.68781788321145,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,79.62,6.66,24.5,0.0,3.152,1.82,4.55,112.47,11.1,24.25,0.0,3.142,1.82,4.45,156.24,10.64,27.25,6.25,3.142,1.92,4.24,234.92,6.65,24.0,-6.25,3.142,2.5,15.41,-1
7.520000000000006,120.68981788321145,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,78.65,6.65,24.5,0.0,3.142,1.82,4.55,111.5,11.1,24.25,0.0,3.142,1.82,4.45,155.15,10.64,27.5,-6.25,3.142,1.92,4.24,233.96,6.65,23.75,6.25,3.142,2.5,15.41,-1
7.560000000000006,119.69181788321144,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,77.67,6.65,24.5,0.0,3.142,1.82,4.55,110.53,11.1,24.25,0.0,3.142,1.82,4.45,154.05,10.64,27.25,-6.25,3.142,1.92,4.24,233.01,6.65,24.0,0.0,3.142,2.5,15.41,-1
7.600000000000006,118.69381788321144,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,76.69,6.65,24.5,0.0,3.142,1.82,4.55,109.56,11.1,24.25,-6.25,3.142,1.82,4.45,152.96,10.64,27.0,6.25,3.142,1.92,4.24,232.05,6.65,24.0,6.25,3.142,2.5,15.41,-1
7.640000000000006,117.69581788321143,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,75.71,6.65,24.5,12.5,3.142,1.82,4.55,108.59,11.1,24.0,6.25,3.142,1.82,4.45,151.88,10.64,27.25,0.0,3.142,1.92,4.24,231.09,6.65,24.25,-6.25,3.142,2.5,15.41,-1
7.680000000000006,116.69781788321143,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,74.73,6.65,25.0,6.25,3.142,1.82,4.55,107.63,11.1,24.25,6.25,3.142,1.82,4.45,150.79,10.64,27.25,0.0,3.142,1.92,4.24,230.12,6.65,24.0,0.0,3.142,2.5,15.41,-1
7.720000000000006,115.69981788321142,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,73.73,6.65,25.25,-6.25,3.151,1.82,4.55,106.66,11.1,24.5,0.0,3.142,1.82,4.45,149.7,10.64,27.25,0.0,3.142,1.92,4.24,229.16,6.65,24.0,6.25,3.142,2.5,15.41,-1
7.760000000000006,114.70181788321142,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,72.72,6.64,25.0,0.0,3.142,1.82,4.55,105.68,11.1,24.5,-6.25,3.142,1.82,4.45,148.61,10.64,27.25,-6.25,3.142,1.92,4.24,228.2,6.65,24.25,-6.25,3.142,2.5,15.41,-1
7.800000000000006,113.70381788321141,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,71.72,6.64,25.0,0.0,3.142,1.82,4.55,104.7,11.1,24.25,0.0,3.152,1.82,4.45,147.52,10.64,27.0,-6.25,3.142,1.92,4.24,227.23,6.65,24.0,-6.25,3.142,2.5,15.41,-1
7.840000000000006,112.70581788321141,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,70.72,6.64,25.0,6.25,3.152,1.82,4.55,103.73,11.09,24.25,12.5,3.142,1.82,4.45,146.44,10.64,26.75,6.25,3.142,1.92,4.24,226.27,6.65,23.75,0.0,3.152,2.5,15.41,-1
7.880000000000006,111.7078178832114,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,69.72,6.63,25.25,0.0,3.142,1.82,4.55,102.77,11.09,24.75,0.0,3.142,1.82,4.45,145.37,10.64,27.0,0.0,3.142,1.92,4.24,225.32,6.64,23.75,0.0,3.142,2.5,15.41,-1
7.920000000000006,110.7098178832114,9.996409907856775,24.94999999999998,0,3.141592653589793,1.92,4.75,68.71,6.63,25.25,0.0,3.142,1.82,4.55,101.77,11.09,24.75,0.0,3.142,1.82,4.45,144.29,10.64,27.0,0.0,3.142,1.92,4.24,224.37,6.64,23.75,0.0,3.142,2.5,15.41,1
